date,trades,pnl,cumulative_pnl,capital,drawdown_pct,win_rate
2024-09-05,37,0.25999999999999934,1678.68,1778.68,0.0,51.35135135135135
2024-09-06,24,-2.4800000000000004,1676.2,1776.2,0.0,45.83333333333333
2024-09-07,44,-0.8800000000000008,1675.32,1775.32,0.0,50.0
2024-09-08,22,5.56,1680.8799999999999,1780.8799999999999,0.0,63.63636363636363
2024-09-09,31,2.3799999999999994,1683.26,1783.26,0.0,54.83870967741935
2024-09-10,18,-2.3600000000000003,1680.9,1780.9,0.0,44.44444444444444
2024-09-11,31,6.379999999999999,1687.2800000000002,1787.2800000000002,0.0,61.29032258064516
2024-09-12,31,-1.6200000000000006,1685.6600000000003,1785.6600000000003,0.0,48.38709677419355
2024-09-13,35,-3.7000000000000006,1681.9600000000003,1781.9600000000003,0.0,45.714285714285715
2024-09-14,37,6.26,1688.2200000000003,1788.2200000000003,0.0,59.45945945945946
2024-09-15,43,2.1399999999999992,1690.3600000000004,1790.3600000000004,0.0,53.48837209302325
2024-09-16,17,-1.3400000000000003,1689.0200000000004,1789.0200000000004,0.0,47.05882352941176
2024-09-17,32,-4.640000000000001,1684.3800000000003,1784.3800000000003,0.0,43.75
2024-09-18,26,-6.5200000000000005,1677.8600000000004,1777.8600000000004,0.0,38.46153846153847
2024-09-19,48,-8.96,1668.9000000000003,1768.9000000000003,0.0,41.66666666666667
2024-09-20,33,4.34,1673.2400000000002,1773.2400000000002,0.0,57.57575757575758
2024-09-21,20,9.6,1682.8400000000001,1782.8400000000001,0.0,75.0
2024-09-22,34,9.32,1692.16,1792.16,0.0,64.70588235294117
2024-09-23,19,4.619999999999999,1696.78,1796.78,0.0,63.1578947368421
2024-09-24,33,4.34,1701.12,1801.12,0.0,57.57575757575758
2024-09-25,33,0.3399999999999994,1701.4599999999998,1801.4599999999998,0.0,51.515151515151516
2024-09-26,32,1.3599999999999994,1702.8199999999997,1802.8199999999997,0.0,53.125
2024-09-27,28,1.4399999999999995,1704.2599999999998,1804.2599999999998,0.0,53.57142857142857
2024-09-28,23,16.54,1720.7999999999997,1820.7999999999997,0.0,86.95652173913044
2024-09-29,30,3.3999999999999995,1724.1999999999998,1824.1999999999998,0.0,56.666666666666664
2024-09-30,17,-1.3400000000000003,1722.86,1822.86,0.0,47.05882352941176
2024-10-01,24,-0.4800000000000004,1722.3799999999999,1822.3799999999999,0.0,50.0
2024-10-02,30,7.3999999999999995,1729.78,1829.78,0.0,63.33333333333333
2024-10-03,27,2.4599999999999995,1732.24,1832.24,0.0,55.55555555555556
2024-10-04,31,8.379999999999999,1740.6200000000001,1840.6200000000001,0.0,64.51612903225806
2024-10-05,28,5.4399999999999995,1746.0600000000002,1846.0600000000002,0.0,60.71428571428571
2024-10-06,19,-1.3800000000000003,1744.68,1844.68,0.0,47.368421052631575
2024-10-07,21,10.58,1755.26,1855.26,0.0,76.19047619047619
2024-10-08,21,4.58,1759.84,1859.84,0.0,61.904761904761905
2024-10-09,31,-7.620000000000001,1752.22,1852.22,0.0,38.70967741935484
2024-10-10,21,-1.4200000000000004,1750.8,1850.8,0.0,47.61904761904761
2024-10-11,53,-6.0600000000000005,1744.74,1844.74,0.0,45.28301886792453
2024-10-12,30,7.3999999999999995,1752.14,1852.14,0.0,63.33333333333333
2024-10-13,26,1.4799999999999995,1753.6200000000001,1853.6200000000001,0.0,53.84615384615385
2024-10-14,26,-2.5200000000000005,1751.1000000000001,1851.1000000000001,0.0,46.15384615384615
2024-10-15,27,8.459999999999999,1759.5600000000002,1859.5600000000002,0.0,66.66666666666666
2024-10-16,21,0.5799999999999996,1760.14,1860.14,0.0,52.38095238095239
2024-10-17,34,11.32,1771.46,1871.46,0.0,67.64705882352942
2024-10-18,24,3.5199999999999996,1774.98,1874.98,0.0,58.333333333333336
2024-10-19,22,3.5599999999999996,1778.54,1878.54,0.0,59.09090909090909
2024-10-20,35,4.299999999999999,1782.84,1882.84,0.0,57.14285714285714
2024-10-21,23,-5.460000000000001,1777.3799999999999,1877.3799999999999,0.0,39.130434782608695
2024-10-22,20,5.6,1782.9799999999998,1882.9799999999998,0.0,65.0
2024-10-23,35,4.299999999999999,1787.2799999999997,1887.2799999999997,0.0,57.14285714285714
2024-10-24,45,6.1,1793.3799999999997,1893.3799999999997,0.0,57.77777777777777
2024-10-25,31,0.37999999999999945,1793.7599999999998,1893.7599999999998,0.0,51.61290322580645
2024-10-26,18,5.64,1799.3999999999999,1899.3999999999999,0.0,66.66666666666666
2024-10-27,17,2.6599999999999997,1802.06,1902.06,0.0,58.82352941176471
2024-10-28,27,0.4599999999999995,1802.52,1902.52,0.0,51.85185185185185
2024-10-29,31,-5.620000000000001,1796.9,1896.9,0.0,41.935483870967744
2024-10-30,14,1.7199999999999998,1798.6200000000001,1898.6200000000001,0.0,57.14285714285714
2024-10-31,25,2.4999999999999996,1801.1200000000001,1901.1200000000001,0.0,56.00000000000001
2024-11-01,25,-1.5000000000000004,1799.6200000000001,1899.6200000000001,0.0,48.0
2024-11-02,16,1.6799999999999997,1801.3000000000002,1901.3000000000002,0.0,56.25
2024-11-03,23,2.5399999999999996,1803.8400000000001,1903.8400000000001,0.0,56.52173913043478
2024-11-04,27,2.4599999999999995,1806.3000000000002,1906.3000000000002,0.0,55.55555555555556
2024-11-05,27,4.459999999999999,1810.7600000000002,1910.7600000000002,0.0,59.25925925925925
2024-11-06,24,3.5199999999999996,1814.2800000000002,1914.2800000000002,0.0,58.333333333333336
2024-11-07,20,-0.40000000000000036,1813.88,1913.88,0.0,50.0
2024-11-08,18,3.6399999999999997,1817.5200000000002,1917.5200000000002,0.0,61.111111111111114
2024-11-09,19,4.619999999999999,1822.14,1922.14,0.0,63.1578947368421
2024-11-10,22,-0.4400000000000004,1821.7,1921.7,0.0,50.0
2024-11-11,25,4.5,1826.2,1926.2,0.0,60.0
2024-11-12,21,-3.4200000000000004,1822.78,1922.78,0.0,42.857142857142854
2024-11-13,14,-0.28000000000000025,1822.5,1922.5,0.0,50.0
2024-11-14,27,4.459999999999999,1826.96,1926.96,0.0,59.25925925925925
2024-11-15,32,5.359999999999999,1832.32,1932.32,0.0,59.375
2024-11-16,25,2.4999999999999996,1834.82,1934.82,0.0,56.00000000000001
2024-11-17,21,8.58,1843.3999999999999,1943.3999999999999,0.0,71.42857142857143
2024-11-18,22,3.5599999999999996,1846.9599999999998,1946.9599999999998,0.0,59.09090909090909
2024-11-19,33,6.34,1853.2999999999997,1953.2999999999997,0.0,60.60606060606061
2024-11-20,35,-3.7000000000000006,1849.5999999999997,1949.5999999999997,0.0,45.714285714285715
2024-11-21,39,0.2199999999999993,1849.8199999999997,1949.8199999999997,0.0,51.28205128205128
2024-11-22,30,9.399999999999999,1859.2199999999998,1959.2199999999998,0.0,66.66666666666666
2024-11-23,23,0.5399999999999996,1859.7599999999998,1959.7599999999998,0.0,52.17391304347826
2024-11-24,27,-1.5400000000000005,1858.2199999999998,1958.2199999999998,0.0,48.148148148148145
2024-11-25,31,-1.6200000000000006,1856.6,1956.6,0.0,48.38709677419355
2024-11-26,32,1.3599999999999994,1857.9599999999998,1957.9599999999998,0.0,53.125
2024-11-27,46,-4.920000000000001,1853.0399999999997,1953.0399999999997,0.0,45.65217391304348
2024-11-28,27,4.459999999999999,1857.4999999999998,1957.4999999999998,0.0,59.25925925925925
2024-11-29,30,5.3999999999999995,1862.8999999999999,1962.8999999999999,0.0,60.0
2024-11-30,34,1.3199999999999994,1864.2199999999998,1964.2199999999998,0.0,52.94117647058824
2024-12-01,32,5.359999999999999,1869.5799999999997,1969.5799999999997,0.0,59.375
2024-12-02,14,-0.28000000000000025,1869.2999999999997,1969.2999999999997,0.0,50.0
2024-12-03,36,-0.7200000000000006,1868.5799999999997,1968.5799999999997,0.0,50.0
2024-12-04,25,-5.5,1863.0799999999997,1963.0799999999997,0.0,40.0
2024-12-05,32,-8.64,1854.4399999999996,1954.4399999999996,0.0,37.5
2024-12-06,24,-4.48,1849.9599999999996,1949.9599999999996,0.0,41.66666666666667
2024-12-07,23,8.54,1858.4999999999995,1958.4999999999995,0.0,69.56521739130434
2024-12-08,25,-3.5000000000000004,1854.9999999999995,1954.9999999999995,0.0,44.0
2024-12-09,32,9.36,1864.3599999999994,1964.3599999999994,0.0,65.625
2024-12-10,25,6.5,1870.8599999999994,1970.8599999999994,0.0,64.0
2024-12-11,60,-5.200000000000001,1865.6599999999994,1965.6599999999994,0.0,46.666666666666664
2024-12-12,22,7.56,1873.2199999999993,1973.2199999999993,0.0,68.18181818181817
2024-12-13,28,5.4399999999999995,1878.6599999999994,1978.6599999999994,0.0,60.71428571428571
2024-12-14,20,-0.40000000000000036,1878.2599999999993,1978.2599999999993,0.0,50.0
2024-12-15,25,-5.5,1872.7599999999993,1972.7599999999993,0.0,40.0
2024-12-16,20,3.5999999999999996,1876.3599999999992,1976.3599999999992,0.0,60.0
2024-12-17,28,1.4399999999999995,1877.7999999999993,1977.7999999999993,0.0,53.57142857142857
2024-12-18,33,-3.6600000000000006,1874.1399999999992,1974.1399999999992,0.0,45.45454545454545
2024-12-19,24,-0.4800000000000004,1873.6599999999992,1973.6599999999992,0.0,50.0
2024-12-20,44,-2.880000000000001,1870.779999999999,1970.779999999999,0.0,47.72727272727273
2024-12-21,24,5.52,1876.299999999999,1976.299999999999,0.0,62.5
2024-12-22,17,-1.3400000000000003,1874.9599999999991,1974.9599999999991,0.0,47.05882352941176
2024-12-23,28,11.44,1886.3999999999992,1986.3999999999992,0.0,71.42857142857143
2024-12-24,25,-1.5000000000000004,1884.8999999999992,1984.8999999999992,0.0,48.0
2024-12-25,20,3.5999999999999996,1888.499999999999,1988.499999999999,0.0,60.0
2024-12-26,23,-5.460000000000001,1883.039999999999,1983.039999999999,0.0,39.130434782608695
2024-12-27,25,0.49999999999999956,1883.539999999999,1983.539999999999,0.0,52.0
2024-12-28,29,6.42,1889.9599999999991,1989.9599999999991,0.0,62.06896551724138
2024-12-29,13,4.74,1894.6999999999991,1994.6999999999991,0.0,69.23076923076923
2024-12-30,11,2.78,1897.479999999999,1997.479999999999,0.0,63.63636363636363
2024-12-31,40,1.1999999999999993,1898.6799999999992,1998.6799999999992,0.0,52.5
2025-01-01,29,4.42,1903.0999999999992,2003.0999999999992,0.0,58.620689655172406
2025-01-02,35,-1.7000000000000006,1901.3999999999992,2001.3999999999992,0.0,48.57142857142857
2025-01-03,31,-3.6200000000000006,1897.7799999999993,1997.7799999999993,0.0,45.16129032258064
2025-01-04,29,4.42,1902.1999999999994,2002.1999999999994,0.0,58.620689655172406
2025-01-05,36,1.2799999999999994,1903.4799999999993,2003.4799999999993,0.0,52.77777777777778
2025-01-06,20,3.5999999999999996,1907.0799999999992,2007.0799999999992,0.0,60.0
2025-01-07,24,-0.4800000000000004,1906.5999999999992,2006.5999999999992,0.0,50.0
2025-01-08,31,6.379999999999999,1912.9799999999993,2012.9799999999993,0.0,61.29032258064516
2025-01-09,26,3.4799999999999995,1916.4599999999994,2016.4599999999994,0.0,57.692307692307686
2025-01-10,35,-1.7000000000000006,1914.7599999999993,2014.7599999999993,0.0,48.57142857142857
2025-01-11,24,1.5199999999999996,1916.2799999999993,2016.2799999999993,0.0,54.166666666666664
2025-01-12,21,-3.4200000000000004,1912.8599999999992,2012.8599999999992,0.0,42.857142857142854
2025-01-13,21,-3.4200000000000004,1909.4399999999991,2009.4399999999991,0.0,42.857142857142854
2025-01-14,36,-2.7200000000000006,1906.7199999999991,2006.7199999999991,0.0,47.22222222222222
2025-01-15,31,8.379999999999999,1915.0999999999992,2015.0999999999992,0.0,64.51612903225806
2025-01-16,19,8.62,1923.7199999999991,2023.7199999999991,0.0,73.68421052631578
2025-01-17,41,-5.82,1917.8999999999992,2017.8999999999992,0.0,43.90243902439025
2025-01-18,26,5.4799999999999995,1923.3799999999992,2023.3799999999992,0.0,61.53846153846154
2025-01-19,28,9.44,1932.8199999999993,2032.8199999999993,0.0,67.85714285714286
2025-01-20,16,5.68,1938.4999999999993,2038.4999999999993,0.0,68.75
2025-01-21,36,-2.7200000000000006,1935.7799999999993,2035.7799999999993,0.0,47.22222222222222
2025-01-22,23,10.54,1946.3199999999993,2046.3199999999993,0.0,73.91304347826086
2025-01-23,35,2.2999999999999994,1948.6199999999992,2048.619999999999,0.0,54.285714285714285
2025-01-24,43,10.139999999999999,1958.7599999999993,2058.7599999999993,0.0,62.7906976744186
2025-01-25,40,9.2,1967.9599999999994,2067.959999999999,0.0,62.5
2025-01-26,25,2.4999999999999996,1970.4599999999994,2070.459999999999,0.0,56.00000000000001
2025-01-27,18,-0.3600000000000003,1970.0999999999995,2070.0999999999995,0.0,50.0
2025-01-28,30,1.3999999999999995,1971.4999999999995,2071.4999999999995,0.0,53.333333333333336
2025-01-29,40,5.199999999999999,1976.6999999999996,2076.7,0.0,57.49999999999999
2025-01-30,30,5.3999999999999995,1982.0999999999997,2082.0999999999995,0.0,60.0
2025-01-31,35,6.299999999999999,1988.3999999999996,2088.3999999999996,0.0,60.0
2025-02-01,26,5.4799999999999995,1993.8799999999997,2093.8799999999997,0.0,61.53846153846154
2025-02-02,14,-4.28,1989.5999999999997,2089.5999999999995,0.0,35.714285714285715
2025-02-03,33,-1.6600000000000006,1987.9399999999996,2087.9399999999996,0.0,48.484848484848484
2025-02-04,32,-0.6400000000000006,1987.2999999999995,2087.2999999999993,0.0,50.0
2025-02-05,21,4.58,1991.8799999999994,2091.879999999999,0.0,61.904761904761905
2025-02-06,37,-1.7400000000000007,1990.1399999999994,2090.1399999999994,0.0,48.64864864864865
2025-02-07,39,2.2199999999999993,1992.3599999999994,2092.3599999999997,0.0,53.84615384615385
2025-02-08,25,6.5,1998.8599999999994,2098.8599999999997,0.0,64.0
2025-02-09,30,-0.6000000000000005,1998.2599999999995,2098.2599999999993,0.0,50.0
2025-02-10,33,2.3399999999999994,2000.5999999999995,2100.5999999999995,0.0,54.54545454545454
2025-02-11,25,-7.5,1993.0999999999995,2093.0999999999995,0.0,36.0
2025-02-12,32,5.359999999999999,1998.4599999999994,2098.459999999999,0.0,59.375
2025-02-13,43,2.1399999999999992,2000.5999999999995,2100.5999999999995,0.0,53.48837209302325
2025-02-14,26,11.48,2012.0799999999995,2112.0799999999995,0.0,73.07692307692307
2025-02-15,13,2.7399999999999998,2014.8199999999995,2114.8199999999997,0.0,61.53846153846154
2025-02-16,21,0.5799999999999996,2015.3999999999994,2115.3999999999996,0.0,52.38095238095239
2025-02-17,15,0.6999999999999997,2016.0999999999995,2116.0999999999995,0.0,53.333333333333336
2025-02-18,33,-1.6600000000000006,2014.4399999999994,2114.4399999999996,0.0,48.484848484848484
2025-02-19,39,0.2199999999999993,2014.6599999999994,2114.6599999999994,0.0,51.28205128205128
2025-02-20,45,4.1,2018.7599999999993,2118.7599999999993,0.0,55.55555555555556
2025-02-21,25,8.5,2027.2599999999993,2127.2599999999993,0.0,68.0
2025-02-22,18,3.6399999999999997,2030.8999999999994,2130.8999999999996,0.0,61.111111111111114
2025-02-23,27,0.4599999999999995,2031.3599999999994,2131.3599999999997,0.0,51.85185185185185
2025-02-24,16,-2.3200000000000003,2029.0399999999995,2129.0399999999995,0.0,43.75
2025-02-25,21,-1.4200000000000004,2027.6199999999994,2127.6199999999994,0.0,47.61904761904761
2025-02-26,21,2.5799999999999996,2030.1999999999994,2130.1999999999994,0.0,57.14285714285714
2025-02-27,37,4.26,2034.4599999999994,2134.459999999999,0.0,56.75675675675676
2025-02-28,29,-5.58,2028.8799999999994,2128.879999999999,0.0,41.37931034482759
2025-03-01,40,5.199999999999999,2034.0799999999995,2134.0799999999995,0.0,57.49999999999999
2025-03-02,31,0.37999999999999945,2034.4599999999996,2134.4599999999996,0.0,51.61290322580645
2025-03-03,30,9.399999999999999,2043.8599999999997,2143.8599999999997,0.0,66.66666666666666
2025-03-04,45,-1.9000000000000008,2041.9599999999996,2141.9599999999996,0.0,48.888888888888886
2025-03-05,40,7.199999999999999,2049.1599999999994,2149.1599999999994,0.0,60.0
2025-03-06,35,2.2999999999999994,2051.4599999999996,2151.4599999999996,0.0,54.285714285714285
2025-03-07,31,8.379999999999999,2059.8399999999997,2159.8399999999997,0.0,64.51612903225806
2025-03-08,16,9.68,2069.5199999999995,2169.5199999999995,0.0,81.25
2025-03-09,19,4.619999999999999,2074.1399999999994,2174.1399999999994,0.0,63.1578947368421
2025-03-10,16,7.68,2081.8199999999993,2181.8199999999993,0.0,75.0
2025-03-11,45,-7.9,2073.919999999999,2173.919999999999,0.0,42.22222222222222
2025-03-12,43,4.139999999999999,2078.059999999999,2178.059999999999,0.0,55.81395348837209
2025-03-13,43,0.13999999999999924,2078.199999999999,2178.199999999999,0.0,51.162790697674424
2025-03-14,42,-0.8400000000000007,2077.3599999999988,2177.3599999999988,0.0,50.0
2025-03-15,23,4.539999999999999,2081.8999999999987,2181.8999999999987,0.0,60.86956521739131
2025-03-16,24,7.52,2089.4199999999987,2189.4199999999987,0.0,66.66666666666666
2025-03-17,29,10.42,2099.839999999999,2199.839999999999,0.0,68.96551724137932
2025-03-18,47,-11.940000000000001,2087.8999999999987,2187.8999999999987,0.0,38.297872340425535
2025-03-19,48,-8.96,2078.9399999999987,2178.9399999999987,0.0,41.66666666666667
2025-03-20,25,6.5,2085.4399999999987,2185.4399999999987,0.0,64.0
2025-03-21,16,3.6799999999999997,2089.1199999999985,2189.1199999999985,0.0,62.5
2025-03-22,23,8.54,2097.6599999999985,2197.6599999999985,0.0,69.56521739130434
2025-03-23,26,-10.52,2087.1399999999985,2187.1399999999985,0.0,30.76923076923077
2025-03-24,30,1.3999999999999995,2088.5399999999986,2188.5399999999986,0.0,53.333333333333336
2025-03-25,40,1.1999999999999993,2089.7399999999984,2189.7399999999984,0.0,52.5
2025-03-26,27,0.4599999999999995,2090.1999999999985,2190.1999999999985,0.0,51.85185185185185
2025-03-27,28,-6.5600000000000005,2083.6399999999985,2183.6399999999985,0.0,39.285714285714285
2025-03-28,37,-5.74,2077.8999999999987,2177.8999999999987,0.0,43.24324324324324
2025-03-29,31,-3.6200000000000006,2074.279999999999,2174.279999999999,0.0,45.16129032258064
2025-03-30,36,11.28,2085.559999999999,2185.559999999999,0.0,66.66666666666666
2025-03-31,27,10.459999999999999,2096.019999999999,2196.019999999999,0.0,70.37037037037037
2025-04-01,35,4.299999999999999,2100.3199999999993,2200.3199999999993,0.0,57.14285714285714
2025-04-02,22,1.5599999999999996,2101.879999999999,2201.879999999999,0.0,54.54545454545454
2025-04-03,37,10.26,2112.1399999999994,2212.1399999999994,0.0,64.86486486486487
2025-04-04,26,-2.5200000000000005,2109.6199999999994,2209.6199999999994,0.0,46.15384615384615
2025-04-05,26,1.4799999999999995,2111.0999999999995,2211.0999999999995,0.0,53.84615384615385
2025-04-06,28,-2.5600000000000005,2108.5399999999995,2208.5399999999995,0.0,46.42857142857143
2025-04-07,25,0.49999999999999956,2109.0399999999995,2209.0399999999995,0.0,52.0
2025-04-08,38,-4.760000000000001,2104.2799999999993,2204.2799999999993,0.0,44.73684210526316
2025-04-09,32,1.3599999999999994,2105.6399999999994,2205.6399999999994,0.0,53.125
2025-04-10,19,0.6199999999999997,2106.2599999999993,2206.2599999999993,0.0,52.63157894736842
2025-04-11,49,0.01999999999999913,2106.2799999999993,2206.2799999999993,0.0,51.02040816326531
2025-04-12,34,-10.68,2095.5999999999995,2195.5999999999995,0.0,35.294117647058826
2025-04-13,27,6.459999999999999,2102.0599999999995,2202.0599999999995,0.0,62.96296296296296
2025-04-14,14,5.72,2107.7799999999993,2207.7799999999993,0.0,71.42857142857143
2025-04-15,50,0.9999999999999991,2108.7799999999993,2208.7799999999993,0.0,52.0
2025-04-16,18,1.6399999999999997,2110.419999999999,2210.419999999999,0.0,55.55555555555556
2025-04-17,26,1.4799999999999995,2111.899999999999,2211.899999999999,0.0,53.84615384615385
2025-04-18,18,5.64,2117.539999999999,2217.539999999999,0.0,66.66666666666666
2025-04-19,29,0.4199999999999995,2117.959999999999,2217.959999999999,0.0,51.724137931034484
2025-04-20,25,-15.5,2102.459999999999,2202.459999999999,0.0,20.0
2025-04-21,21,4.58,2107.039999999999,2207.039999999999,0.0,61.904761904761905
2025-04-22,41,0.17999999999999927,2107.219999999999,2207.219999999999,0.0,51.21951219512195
2025-04-23,32,7.359999999999999,2114.579999999999,2214.579999999999,0.0,62.5
2025-04-24,37,4.26,2118.8399999999992,2218.8399999999992,0.0,56.75675675675676
2025-04-25,16,5.68,2124.519999999999,2224.519999999999,0.0,68.75
2025-04-26,24,-0.4800000000000004,2124.039999999999,2224.039999999999,0.0,50.0
2025-04-27,39,-5.780000000000001,2118.259999999999,2218.259999999999,0.0,43.58974358974359
2025-04-28,24,-6.48,2111.779999999999,2211.779999999999,0.0,37.5
2025-04-29,32,5.359999999999999,2117.139999999999,2217.139999999999,0.0,59.375
2025-04-30,18,5.64,2122.779999999999,2222.779999999999,0.0,66.66666666666666
2025-05-01,36,-6.720000000000001,2116.059999999999,2216.059999999999,0.0,41.66666666666667
2025-05-02,26,9.48,2125.539999999999,2225.539999999999,0.0,69.23076923076923
2025-05-03,40,5.199999999999999,2130.739999999999,2230.739999999999,0.0,57.49999999999999
2025-05-04,28,-2.5600000000000005,2128.179999999999,2228.179999999999,0.0,46.42857142857143
2025-05-05,20,1.5999999999999996,2129.779999999999,2229.779999999999,0.0,55.00000000000001
2025-05-06,27,-3.5400000000000005,2126.239999999999,2226.239999999999,0.0,44.44444444444444
2025-05-07,28,5.4399999999999995,2131.679999999999,2231.679999999999,0.0,60.71428571428571
2025-05-08,36,-10.72,2120.959999999999,2220.959999999999,0.0,36.11111111111111
2025-05-09,20,7.6,2128.559999999999,2228.559999999999,0.0,70.0
2025-05-10,24,3.5199999999999996,2132.079999999999,2232.079999999999,0.0,58.333333333333336
2025-05-11,28,7.4399999999999995,2139.519999999999,2239.519999999999,0.0,64.28571428571429
2025-05-12,22,3.5599999999999996,2143.079999999999,2243.079999999999,0.0,59.09090909090909
2025-05-13,36,9.28,2152.359999999999,2252.359999999999,0.0,63.888888888888886
2025-05-14,23,0.5399999999999996,2152.899999999999,2252.899999999999,0.0,52.17391304347826
2025-05-15,36,-6.720000000000001,2146.1799999999994,2246.1799999999994,0.0,41.66666666666667
2025-05-16,22,3.5599999999999996,2149.7399999999993,2249.7399999999993,0.0,59.09090909090909
2025-05-17,24,5.52,2155.2599999999993,2255.2599999999993,0.0,62.5
2025-05-18,26,5.4799999999999995,2160.7399999999993,2260.7399999999993,0.0,61.53846153846154
2025-05-19,46,1.0799999999999992,2161.8199999999993,2261.8199999999993,0.0,52.17391304347826
2025-05-20,32,5.359999999999999,2167.1799999999994,2267.1799999999994,0.0,59.375
2025-05-21,27,-3.5400000000000005,2163.6399999999994,2263.6399999999994,0.0,44.44444444444444
2025-05-22,31,-3.6200000000000006,2160.0199999999995,2260.0199999999995,0.0,45.16129032258064
2025-05-23,27,6.459999999999999,2166.4799999999996,2266.4799999999996,0.0,62.96296296296296
2025-05-24,26,3.4799999999999995,2169.9599999999996,2269.9599999999996,0.0,57.692307692307686
2025-05-25,22,-0.4400000000000004,2169.5199999999995,2269.5199999999995,0.0,50.0
2025-05-26,31,4.379999999999999,2173.8999999999996,2273.8999999999996,0.0,58.06451612903226
2025-05-27,34,5.319999999999999,2179.22,2279.22,0.0,58.82352941176471
2025-05-28,19,4.619999999999999,2183.8399999999997,2283.8399999999997,0.0,63.1578947368421
2025-05-29,24,7.52,2191.3599999999997,2291.3599999999997,0.0,66.66666666666666
2025-05-30,24,1.5199999999999996,2192.8799999999997,2292.8799999999997,0.0,54.166666666666664
2025-05-31,40,1.1999999999999993,2194.0799999999995,2294.0799999999995,0.0,52.5
2025-06-01,27,0.4599999999999995,2194.5399999999995,2294.5399999999995,0.0,51.85185185185185
2025-06-02,34,-2.6800000000000006,2191.8599999999997,2291.8599999999997,0.0,47.05882352941176
2025-06-03,30,11.399999999999999,2203.2599999999998,2303.2599999999998,0.0,70.0
