date,trades,pnl,cumulative_pnl,capital,drawdown_pct,win_rate
2025-06-04,35,2.2999999999999994,2205.56,2305.56,0.0,54.285714285714285
2025-06-05,23,2.5399999999999996,2208.1,2308.1,0.0,56.52173913043478
2025-06-06,44,-8.88,2199.22,2299.22,0.0,40.909090909090914
2025-06-07,39,-3.7800000000000007,2195.4399999999996,2295.4399999999996,0.0,46.15384615384615
2025-06-08,31,0.37999999999999945,2195.8199999999997,2295.8199999999997,0.0,51.61290322580645
2025-06-09,24,-2.4800000000000004,2193.3399999999997,2293.3399999999997,0.0,45.83333333333333
2025-06-10,26,7.4799999999999995,2200.8199999999997,2300.8199999999997,0.0,65.38461538461539
2025-06-11,24,3.5199999999999996,2204.3399999999997,2304.3399999999997,0.0,58.333333333333336
2025-06-12,39,-1.7800000000000007,2202.5599999999995,2302.5599999999995,0.0,48.717948717948715
2025-06-13,22,1.5599999999999996,2204.1199999999994,2304.1199999999994,0.0,54.54545454545454
2025-06-14,32,1.3599999999999994,2205.4799999999996,2305.4799999999996,0.0,53.125
2025-06-15,33,4.34,2209.8199999999997,2309.8199999999997,0.0,57.57575757575758
2025-06-16,31,-5.620000000000001,2204.2,2304.2,0.0,41.935483870967744
2025-06-17,32,-8.64,2195.56,2295.56,0.0,37.5
2025-06-18,32,1.3599999999999994,2196.92,2296.92,0.0,53.125
2025-06-19,15,6.699999999999999,2203.62,2303.62,0.0,73.33333333333333
2025-06-20,27,-3.5400000000000005,2200.08,2300.08,0.0,44.44444444444444
2025-06-21,26,-6.5200000000000005,2193.56,2293.56,0.0,38.46153846153847
2025-06-22,23,2.5399999999999996,2196.1,2296.1,0.0,56.52173913043478
2025-06-23,51,9.979999999999999,2206.08,2306.08,0.0,60.78431372549019
2025-06-24,28,5.4399999999999995,2211.52,2311.52,0.0,60.71428571428571
2025-06-25,35,4.299999999999999,2215.82,2315.82,0.0,57.14285714285714
2025-06-26,37,4.26,2220.0800000000004,2320.0800000000004,0.0,56.75675675675676
2025-06-27,28,9.44,2229.5200000000004,2329.5200000000004,0.0,67.85714285714286
2025-06-28,26,9.48,2239.0000000000005,2339.0000000000005,0.0,69.23076923076923
2025-06-29,22,3.5599999999999996,2242.5600000000004,2342.5600000000004,0.0,59.09090909090909
2025-06-30,28,5.4399999999999995,2248.0000000000005,2348.0000000000005,0.0,60.71428571428571
2025-07-01,37,2.2599999999999993,2250.2600000000007,2350.2600000000007,0.0,54.054054054054056
2025-07-02,34,-2.6800000000000006,2247.580000000001,2347.580000000001,0.0,47.05882352941176
2025-07-03,23,2.5399999999999996,2250.120000000001,2350.120000000001,0.0,56.52173913043478
2025-07-04,40,1.1999999999999993,2251.3200000000006,2351.3200000000006,0.0,52.5
2025-07-05,14,5.72,2257.0400000000004,2357.0400000000004,0.0,71.42857142857143
2025-07-06,16,3.6799999999999997,2260.7200000000003,2360.7200000000003,0.0,62.5
2025-07-07,23,2.5399999999999996,2263.26,2363.26,0.0,56.52173913043478
2025-07-08,30,-0.6000000000000005,2262.6600000000003,2362.6600000000003,0.0,50.0
2025-07-09,26,-4.5200000000000005,2258.1400000000003,2358.1400000000003,0.0,42.30769230769231
2025-07-10,21,2.5799999999999996,2260.7200000000003,2360.7200000000003,0.0,57.14285714285714
2025-07-11,35,-13.700000000000001,2247.0200000000004,2347.0200000000004,0.0,31.428571428571427
2025-07-12,23,4.539999999999999,2251.5600000000004,2351.5600000000004,0.0,60.86956521739131
2025-07-13,28,3.4399999999999995,2255.0000000000005,2355.0000000000005,0.0,57.14285714285714
2025-07-14,12,-0.2400000000000002,2254.7600000000007,2354.7600000000007,0.0,50.0
2025-07-15,34,-8.68,2246.080000000001,2346.080000000001,0.0,38.23529411764706
2025-07-16,35,2.2999999999999994,2248.380000000001,2348.380000000001,0.0,54.285714285714285
2025-07-17,31,4.379999999999999,2252.760000000001,2352.760000000001,0.0,58.06451612903226
2025-07-18,34,1.3199999999999994,2254.0800000000013,2354.0800000000013,0.0,52.94117647058824
2025-07-19,22,-0.4400000000000004,2253.6400000000012,2353.6400000000012,0.0,50.0
2025-07-20,18,1.6399999999999997,2255.280000000001,2355.280000000001,0.0,55.55555555555556
2025-07-21,33,2.3399999999999994,2257.6200000000013,2357.6200000000013,0.0,54.54545454545454
2025-07-22,40,3.1999999999999993,2260.820000000001,2360.820000000001,0.0,55.00000000000001
2025-07-23,38,3.2399999999999993,2264.060000000001,2364.060000000001,0.0,55.26315789473685
2025-07-24,39,4.219999999999999,2268.2800000000007,2368.2800000000007,0.0,56.41025641025641
2025-07-25,37,-7.74,2260.540000000001,2360.540000000001,0.0,40.54054054054054
2025-07-26,28,5.4399999999999995,2265.980000000001,2365.980000000001,0.0,60.71428571428571
2025-07-27,30,-2.6000000000000005,2263.380000000001,2363.380000000001,0.0,46.666666666666664
2025-07-28,31,4.379999999999999,2267.760000000001,2367.760000000001,0.0,58.06451612903226
2025-07-29,32,1.3599999999999994,2269.1200000000013,2369.1200000000013,0.0,53.125
2025-07-30,22,3.5599999999999996,2272.680000000001,2372.680000000001,0.0,59.09090909090909
2025-07-31,42,-4.840000000000001,2267.840000000001,2367.840000000001,0.0,45.23809523809524
2025-08-01,33,0.3399999999999994,2268.180000000001,2368.180000000001,0.0,51.515151515151516
2025-08-02,22,-0.4400000000000004,2267.740000000001,2367.740000000001,0.0,50.0
2025-08-03,39,6.219999999999999,2273.960000000001,2373.960000000001,0.0,58.97435897435898
2025-08-04,18,9.64,2283.600000000001,2383.600000000001,0.0,77.77777777777779
2025-08-05,29,-3.5800000000000005,2280.020000000001,2380.020000000001,0.0,44.827586206896555
2025-08-06,31,8.379999999999999,2288.400000000001,2388.400000000001,0.0,64.51612903225806
2025-08-07,45,0.0999999999999992,2288.500000000001,2388.500000000001,0.0,51.11111111111111
2025-08-08,32,7.359999999999999,2295.860000000001,2395.860000000001,0.0,62.5
2025-08-09,36,9.28,2305.1400000000012,2405.1400000000012,0.0,63.888888888888886
2025-08-10,33,-3.6600000000000006,2301.4800000000014,2401.4800000000014,0.0,45.45454545454545
2025-08-11,32,-6.640000000000001,2294.8400000000015,2394.8400000000015,0.0,40.625
2025-08-12,25,4.5,2299.3400000000015,2399.3400000000015,0.0,60.0
2025-08-13,45,-5.9,2293.4400000000014,2393.4400000000014,0.0,44.44444444444444
2025-08-14,35,-5.700000000000001,2287.7400000000016,2387.7400000000016,0.0,42.857142857142854
2025-08-15,29,-9.58,2278.1600000000017,2378.1600000000017,0.0,34.48275862068966
2025-08-16,25,2.4999999999999996,2280.6600000000017,2380.6600000000017,0.0,56.00000000000001
2025-08-17,39,10.219999999999999,2290.8800000000015,2390.8800000000015,0.0,64.1025641025641
2025-08-18,24,-0.4800000000000004,2290.4000000000015,2390.4000000000015,0.0,50.0
2025-08-19,37,6.26,2296.6600000000017,2396.6600000000017,0.0,59.45945945945946
2025-08-20,24,11.52,2308.1800000000017,2408.1800000000017,0.0,75.0
2025-08-21,33,8.34,2316.520000000002,2416.520000000002,0.0,63.63636363636363
2025-08-22,29,-1.5800000000000005,2314.940000000002,2414.940000000002,0.0,48.275862068965516
2025-08-23,39,0.2199999999999993,2315.1600000000017,2415.1600000000017,0.0,51.28205128205128
2025-08-24,33,-1.6600000000000006,2313.500000000002,2413.500000000002,0.0,48.484848484848484
2025-08-25,38,-8.760000000000002,2304.7400000000016,2404.7400000000016,0.0,39.473684210526315
2025-08-26,28,3.4399999999999995,2308.1800000000017,2408.1800000000017,0.0,57.14285714285714
2025-08-27,21,2.5799999999999996,2310.7600000000016,2410.7600000000016,0.0,57.14285714285714
2025-08-28,38,11.239999999999998,2322.0000000000014,2422.0000000000014,0.0,65.78947368421053
2025-08-29,38,3.2399999999999993,2325.240000000001,2425.240000000001,0.0,55.26315789473685
2025-08-30,22,7.56,2332.800000000001,2432.800000000001,0.0,68.18181818181817
2025-08-31,35,-3.7000000000000006,2329.1000000000013,2429.1000000000013,0.0,45.714285714285715
2025-09-01,14,5.72,2334.820000000001,2434.820000000001,0.0,71.42857142857143
2025-09-02,39,2.2199999999999993,2337.040000000001,2437.040000000001,0.0,53.84615384615385
2025-09-03,20,3.5999999999999996,2340.640000000001,2440.640000000001,0.0,60.0
2025-09-04,31,2.3799999999999994,2343.020000000001,2443.020000000001,0.0,54.83870967741935
2025-09-05,39,0.2199999999999993,2343.2400000000007,2443.2400000000007,0.0,51.28205128205128
2025-09-06,27,4.459999999999999,2347.7000000000007,2447.7000000000007,0.0,59.25925925925925
2025-09-07,28,9.44,2357.140000000001,2457.140000000001,0.0,67.85714285714286
2025-09-08,18,1.6399999999999997,2358.7800000000007,2458.7800000000007,0.0,55.55555555555556
2025-09-09,26,3.4799999999999995,2362.2600000000007,2462.2600000000007,0.0,57.692307692307686
2025-09-10,30,-0.6000000000000005,2361.6600000000008,2461.6600000000008,0.0,50.0
2025-09-11,22,3.5599999999999996,2365.2200000000007,2465.2200000000007,0.0,59.09090909090909
2025-09-12,30,-4.6000000000000005,2360.620000000001,2460.620000000001,0.0,43.333333333333336
2025-09-13,27,6.459999999999999,2367.080000000001,2467.080000000001,0.0,62.96296296296296
2025-09-14,28,-0.5600000000000005,2366.520000000001,2466.520000000001,0.0,50.0
2025-09-15,18,1.6399999999999997,2368.1600000000008,2468.1600000000008,0.0,55.55555555555556
2025-09-16,33,4.34,2372.500000000001,2472.500000000001,0.0,57.57575757575758
2025-09-17,39,2.2199999999999993,2374.7200000000007,2474.7200000000007,0.0,53.84615384615385
2025-09-18,31,0.37999999999999945,2375.100000000001,2475.100000000001,0.0,51.61290322580645
2025-09-19,35,4.299999999999999,2379.400000000001,2479.400000000001,0.0,57.14285714285714
2025-09-20,26,9.48,2388.880000000001,2488.880000000001,0.0,69.23076923076923
2025-09-21,23,8.54,2397.420000000001,2497.420000000001,0.0,69.56521739130434
2025-09-22,15,4.699999999999999,2402.120000000001,2502.120000000001,0.0,66.66666666666666
2025-09-23,28,3.4399999999999995,2405.560000000001,2505.560000000001,0.0,57.14285714285714
2025-09-24,34,3.3199999999999994,2408.880000000001,2508.880000000001,0.0,55.88235294117647
2025-09-25,29,8.42,2417.300000000001,2517.300000000001,0.0,65.51724137931035
2025-09-26,11,-1.2200000000000002,2416.0800000000013,2516.0800000000013,0.0,45.45454545454545
2025-09-27,16,3.6799999999999997,2419.760000000001,2519.760000000001,0.0,62.5
2025-09-28,20,5.6,2425.360000000001,2525.360000000001,0.0,65.0
2025-09-29,29,-1.5800000000000005,2423.780000000001,2523.780000000001,0.0,48.275862068965516
2025-09-30,39,8.219999999999999,2432.000000000001,2532.000000000001,0.0,61.53846153846154
2025-10-01,42,1.1599999999999993,2433.1600000000008,2533.1600000000008,0.0,52.38095238095239
2025-10-02,31,-1.6200000000000006,2431.540000000001,2531.540000000001,0.0,48.38709677419355
2025-10-03,24,-2.4800000000000004,2429.060000000001,2529.060000000001,0.0,45.83333333333333
2025-10-04,40,3.1999999999999993,2432.2600000000007,2532.2600000000007,0.0,55.00000000000001
2025-10-05,26,-4.5200000000000005,2427.7400000000007,2527.7400000000007,0.0,42.30769230769231
2025-10-06,29,4.42,2432.1600000000008,2532.1600000000008,0.0,58.620689655172406
2025-10-07,29,2.4199999999999995,2434.580000000001,2534.580000000001,0.0,55.172413793103445
2025-10-08,28,5.4399999999999995,2440.020000000001,2540.020000000001,0.0,60.71428571428571
2025-10-09,31,-5.620000000000001,2434.400000000001,2534.400000000001,0.0,41.935483870967744
2025-10-10,18,1.6399999999999997,2436.040000000001,2536.040000000001,0.0,55.55555555555556
2025-10-11,19,-3.3800000000000003,2432.6600000000008,2532.6600000000008,0.0,42.10526315789473
2025-10-12,40,5.199999999999999,2437.8600000000006,2537.8600000000006,0.0,57.49999999999999
2025-10-13,34,13.32,2451.1800000000007,2551.1800000000007,0.0,70.58823529411765
2025-10-14,48,-14.96,2436.2200000000007,2536.2200000000007,0.0,35.41666666666667
2025-10-15,30,3.3999999999999995,2439.620000000001,2539.620000000001,0.0,56.666666666666664
2025-10-16,29,10.42,2450.040000000001,2550.040000000001,0.0,68.96551724137932
2025-10-17,37,2.2599999999999993,2452.300000000001,2552.300000000001,0.0,54.054054054054056
2025-10-18,13,12.74,2465.040000000001,2565.040000000001,0.0,100.0
2025-10-19,23,-3.4600000000000004,2461.580000000001,2561.580000000001,0.0,43.47826086956522
2025-10-20,29,2.4199999999999995,2464.000000000001,2564.000000000001,0.0,55.172413793103445
2025-10-21,36,1.2799999999999994,2465.280000000001,2565.280000000001,0.0,52.77777777777778
2025-10-22,29,8.42,2473.700000000001,2573.700000000001,0.0,65.51724137931035
2025-10-23,36,3.2799999999999994,2476.9800000000014,2576.9800000000014,0.0,55.55555555555556
2025-10-24,29,6.42,2483.4000000000015,2583.4000000000015,0.0,62.06896551724138
2025-10-25,28,1.4399999999999995,2484.8400000000015,2584.8400000000015,0.0,53.57142857142857
2025-10-26,15,8.7,2493.5400000000013,2593.5400000000013,0.0,80.0
2025-10-27,39,-3.7800000000000007,2489.760000000001,2589.760000000001,0.0,46.15384615384615
2025-10-28,37,0.25999999999999934,2490.0200000000013,2590.0200000000013,0.0,51.35135135135135
2025-10-29,29,0.4199999999999995,2490.4400000000014,2590.4400000000014,0.0,51.724137931034484
2025-10-30,36,-0.7200000000000006,2489.7200000000016,2589.7200000000016,0.0,50.0
2025-10-31,34,13.32,2503.040000000002,2603.040000000002,0.0,70.58823529411765
2025-11-01,24,11.52,2514.5600000000018,2614.5600000000018,0.0,75.0
2025-11-02,17,6.66,2521.2200000000016,2621.2200000000016,0.0,70.58823529411765
2025-11-03,16,9.68,2530.9000000000015,2630.9000000000015,0.0,81.25
2025-11-04,21,0.5799999999999996,2531.4800000000014,2631.4800000000014,0.0,52.38095238095239
2025-11-05,37,-9.74,2521.7400000000016,2621.7400000000016,0.0,37.83783783783784
2025-11-06,27,4.459999999999999,2526.2000000000016,2626.2000000000016,0.0,59.25925925925925
2025-11-07,42,1.1599999999999993,2527.3600000000015,2627.3600000000015,0.0,52.38095238095239
2025-11-08,30,3.3999999999999995,2530.7600000000016,2630.7600000000016,0.0,56.666666666666664
2025-11-09,22,1.5599999999999996,2532.3200000000015,2632.3200000000015,0.0,54.54545454545454
2025-11-10,23,4.539999999999999,2536.8600000000015,2636.8600000000015,0.0,60.86956521739131
2025-11-11,43,-11.860000000000001,2525.0000000000014,2625.0000000000014,0.0,37.2093023255814
2025-11-12,30,7.3999999999999995,2532.4000000000015,2632.4000000000015,0.0,63.33333333333333
2025-11-13,25,-7.5,2524.9000000000015,2624.9000000000015,0.0,36.0
2025-11-14,37,4.26,2529.1600000000017,2629.1600000000017,0.0,56.75675675675676
2025-11-15,22,1.5599999999999996,2530.7200000000016,2630.7200000000016,0.0,54.54545454545454
2025-11-16,27,4.459999999999999,2535.1800000000017,2635.1800000000017,0.0,59.25925925925925
2025-11-17,46,5.079999999999999,2540.2600000000016,2640.2600000000016,0.0,56.52173913043478
2025-11-18,24,1.5199999999999996,2541.7800000000016,2641.7800000000016,0.0,54.166666666666664
2025-11-19,27,2.4599999999999995,2544.2400000000016,2644.2400000000016,0.0,55.55555555555556
2025-11-20,31,0.37999999999999945,2544.6200000000017,2644.6200000000017,0.0,51.61290322580645
2025-11-21,27,-1.5400000000000005,2543.0800000000017,2643.0800000000017,0.0,48.148148148148145
2025-11-22,23,6.539999999999999,2549.6200000000017,2649.6200000000017,0.0,65.21739130434783
2025-11-23,32,11.36,2560.980000000002,2660.980000000002,0.0,68.75
2025-11-24,30,3.3999999999999995,2564.380000000002,2664.380000000002,0.0,56.666666666666664
2025-11-25,23,4.539999999999999,2568.920000000002,2668.920000000002,0.0,60.86956521739131
2025-11-26,35,0.2999999999999994,2569.220000000002,2669.220000000002,0.0,51.42857142857142
2025-11-27,45,-5.9,2563.320000000002,2663.320000000002,0.0,44.44444444444444
2025-11-28,25,4.5,2567.820000000002,2667.820000000002,0.0,60.0
2025-11-29,24,3.5199999999999996,2571.340000000002,2671.340000000002,0.0,58.333333333333336
2025-11-30,19,6.619999999999999,2577.960000000002,2677.960000000002,0.0,68.42105263157895
2025-12-01,20,-2.4000000000000004,2575.5600000000018,2675.5600000000018,0.0,45.0
2025-12-02,40,-0.8000000000000007,2574.7600000000016,2674.7600000000016,0.0,50.0
2025-12-03,30,5.3999999999999995,2580.1600000000017,2680.1600000000017,0.0,60.0
2025-12-04,17,8.66,2588.8200000000015,2688.8200000000015,0.0,76.47058823529412
2025-12-05,24,-2.4800000000000004,2586.3400000000015,2686.3400000000015,0.0,45.83333333333333
2025-12-06,22,7.56,2593.9000000000015,2693.9000000000015,0.0,68.18181818181817
2025-12-07,25,6.5,2600.4000000000015,2700.4000000000015,0.0,64.0
2025-12-08,38,-4.760000000000001,2595.6400000000012,2695.6400000000012,0.0,44.73684210526316
2025-12-09,24,5.52,2601.160000000001,2701.160000000001,0.0,62.5
2025-12-10,27,0.4599999999999995,2601.6200000000013,2701.6200000000013,0.0,51.85185185185185
2025-12-11,36,-6.720000000000001,2594.9000000000015,2694.9000000000015,0.0,41.66666666666667
2025-12-12,21,6.58,2601.4800000000014,2701.4800000000014,0.0,66.66666666666666
2025-12-13,19,4.619999999999999,2606.1000000000013,2706.1000000000013,0.0,63.1578947368421
2025-12-14,25,-7.5,2598.6000000000013,2698.6000000000013,0.0,36.0
2025-12-15,33,0.3399999999999994,2598.9400000000014,2698.9400000000014,0.0,51.515151515151516
2025-12-16,31,8.379999999999999,2607.3200000000015,2707.3200000000015,0.0,64.51612903225806
2025-12-17,31,8.379999999999999,2615.7000000000016,2715.7000000000016,0.0,64.51612903225806
2025-12-18,24,5.52,2621.2200000000016,2721.2200000000016,0.0,62.5
2025-12-19,37,4.26,2625.480000000002,2725.480000000002,0.0,56.75675675675676
2025-12-20,11,6.779999999999999,2632.260000000002,2732.260000000002,0.0,81.81818181818183
2025-12-21,14,1.7199999999999998,2633.980000000002,2733.980000000002,0.0,57.14285714285714
2025-12-22,40,-4.800000000000001,2629.1800000000017,2729.1800000000017,0.0,45.0
2025-12-23,29,10.42,2639.6000000000017,2739.6000000000017,0.0,68.96551724137932
2025-12-24,39,0.2199999999999993,2639.8200000000015,2739.8200000000015,0.0,51.28205128205128
2025-12-25,23,4.539999999999999,2644.3600000000015,2744.3600000000015,0.0,60.86956521739131
2025-12-26,16,1.6799999999999997,2646.0400000000013,2746.0400000000013,0.0,56.25
2025-12-27,18,1.6399999999999997,2647.680000000001,2747.680000000001,0.0,55.55555555555556
2025-12-28,13,0.7399999999999998,2648.420000000001,2748.420000000001,0.0,53.84615384615385
2025-12-29,16,7.68,2656.100000000001,2756.100000000001,0.0,75.0
2025-12-30,22,7.56,2663.6600000000008,2763.6600000000008,0.0,68.18181818181817
2025-12-31,31,2.3799999999999994,2666.040000000001,2766.040000000001,0.0,54.83870967741935
2026-01-01,43,6.139999999999999,2672.1800000000007,2772.1800000000007,0.0,58.139534883720934
2026-01-02,9,-3.18,2669.000000000001,2769.000000000001,0.0,33.33333333333333
2026-01-03,30,3.3999999999999995,2672.400000000001,2772.400000000001,0.0,56.666666666666664
2026-01-04,17,2.6599999999999997,2675.060000000001,2775.060000000001,0.0,58.82352941176471
2026-01-05,18,1.6399999999999997,2676.7000000000007,2776.7000000000007,0.0,55.55555555555556
2026-01-06,29,0.4199999999999995,2677.120000000001,2777.120000000001,0.0,51.724137931034484
2026-01-07,32,7.359999999999999,2684.480000000001,2784.480000000001,0.0,62.5
2026-01-08,42,5.159999999999999,2689.640000000001,2789.640000000001,0.0,57.14285714285714
2026-01-09,24,13.52,2703.1600000000008,2803.1600000000008,0.0,79.16666666666666
2026-01-10,21,8.58,2711.7400000000007,2811.7400000000007,0.0,71.42857142857143
2026-01-11,33,4.34,2716.080000000001,2816.080000000001,0.0,57.57575757575758
2026-01-12,39,8.219999999999999,2724.3000000000006,2824.3000000000006,0.0,61.53846153846154
2026-01-13,27,4.459999999999999,2728.7600000000007,2828.7600000000007,0.0,59.25925925925925
2026-01-14,24,-0.4800000000000004,2728.2800000000007,2828.2800000000007,0.0,50.0
2026-01-15,28,7.4399999999999995,2735.7200000000007,2835.7200000000007,0.0,64.28571428571429
2026-01-16,30,9.399999999999999,2745.120000000001,2845.120000000001,0.0,66.66666666666666
2026-01-17,30,3.3999999999999995,2748.520000000001,2848.520000000001,0.0,56.666666666666664
2026-01-18,26,11.48,2760.000000000001,2860.000000000001,0.0,73.07692307692307
2026-01-19,23,10.54,2770.540000000001,2870.540000000001,0.0,73.91304347826086
2026-01-20,16,-0.3200000000000003,2770.2200000000007,2870.2200000000007,0.0,50.0
2026-01-21,27,2.4599999999999995,2772.6800000000007,2872.6800000000007,0.0,55.55555555555556
2026-01-22,18,3.6399999999999997,2776.3200000000006,2876.3200000000006,0.0,61.111111111111114
2026-01-23,31,14.379999999999999,2790.7000000000007,2890.7000000000007,0.0,74.19354838709677
2026-01-24,24,3.5199999999999996,2794.2200000000007,2894.2200000000007,0.0,58.333333333333336
2026-01-25,11,0.7799999999999998,2795.000000000001,2895.000000000001,0.0,54.54545454545454
2026-01-26,19,8.62,2803.620000000001,2903.620000000001,0.0,73.68421052631578
2026-01-27,40,-2.8000000000000007,2800.8200000000006,2900.8200000000006,0.0,47.5
2026-01-28,26,9.48,2810.3000000000006,2910.3000000000006,0.0,69.23076923076923
2026-01-29,36,7.279999999999999,2817.580000000001,2917.580000000001,0.0,61.111111111111114
2026-01-30,20,-0.40000000000000036,2817.1800000000007,2917.1800000000007,0.0,50.0
2026-01-31,34,-6.680000000000001,2810.500000000001,2910.500000000001,0.0,41.17647058823529
2026-02-01,23,2.5399999999999996,2813.040000000001,2913.040000000001,0.0,56.52173913043478
2026-02-02,28,-2.5600000000000005,2810.480000000001,2910.480000000001,0.0,46.42857142857143
2026-02-03,11,4.779999999999999,2815.260000000001,2915.260000000001,0.0,72.72727272727273
2026-02-04,20,3.5999999999999996,2818.860000000001,2918.860000000001,0.0,60.0
2026-02-05,29,-3.5800000000000005,2815.280000000001,2915.280000000001,0.0,44.827586206896555
2026-02-06,43,-5.860000000000001,2809.420000000001,2909.420000000001,0.0,44.18604651162791
2026-02-07,28,1.4399999999999995,2810.860000000001,2910.860000000001,0.0,53.57142857142857
2026-02-08,31,4.379999999999999,2815.240000000001,2915.240000000001,0.0,58.06451612903226
2026-02-09,31,2.3799999999999994,2817.6200000000013,2917.6200000000013,0.0,54.83870967741935
2026-02-10,36,1.2799999999999994,2818.9000000000015,2918.9000000000015,0.0,52.77777777777778
2026-02-11,38,-2.7600000000000007,2816.1400000000012,2916.1400000000012,0.0,47.368421052631575
2026-02-12,23,6.539999999999999,2822.680000000001,2922.680000000001,0.0,65.21739130434783
2026-02-13,36,-0.7200000000000006,2821.9600000000014,2921.9600000000014,0.0,50.0
2026-02-14,24,7.52,2829.4800000000014,2929.4800000000014,0.0,66.66666666666666
2026-02-15,39,-5.780000000000001,2823.700000000001,2923.700000000001,0.0,43.58974358974359
2026-02-16,36,7.279999999999999,2830.9800000000014,2930.9800000000014,0.0,61.111111111111114
2026-02-17,27,8.459999999999999,2839.4400000000014,2939.4400000000014,0.0,66.66666666666666
2026-02-18,41,2.1799999999999993,2841.6200000000013,2941.6200000000013,0.0,53.65853658536586
2026-02-19,32,5.359999999999999,2846.9800000000014,2946.9800000000014,0.0,59.375
2026-02-20,39,4.219999999999999,2851.200000000001,2951.200000000001,0.0,56.41025641025641
2026-02-21,32,-2.6400000000000006,2848.5600000000013,2948.5600000000013,0.0,46.875
2026-02-22,22,1.5599999999999996,2850.1200000000013,2950.1200000000013,0.0,54.54545454545454
