hour,quarter,trades,win_rate,pnl,avg_pnl,sharpe
23,Q4,360,66.38888888888889,110.8,0.30777777777777776,6.215277663420179
20,Q4,382,61.78010471204188,82.36,0.2156020942408377,4.232833166980136
1,Q4,387,61.75710594315246,83.25999999999999,0.21514211886304907,4.223390170081041
21,Q1,368,61.41304347826087,76.63999999999999,0.20826086956521736,4.081150999696687
0,Q1,336,60.71428571428571,65.28,0.19428571428571428,3.7944365744796587
23,Q2,365,60.0,65.69999999999999,0.17999999999999997,3.5049964336643753
0,Q3,355,60.0,63.89999999999999,0.17999999999999997,3.5048608097575915
16,Q1,361,59.83379501385041,63.779999999999994,0.1766759002770083,3.437856337091318
6,Q4,486,59.465020576131685,82.27999999999999,0.16930041152263373,3.290647934976495
13,Q4,513,59.4541910331384,86.74,0.16908382066276803,3.286476756958484
10,Q4,501,59.2814371257485,82.97999999999999,0.16562874251497003,3.217086201391583
22,Q2,369,59.078590785907856,59.61999999999999,0.16157181571815715,3.134746412766284
8,Q4,491,59.063136456211815,79.17999999999999,0.16126272912423623,3.1296242644656
1,Q1,387,58.91472868217055,61.25999999999999,0.15829457364341082,3.0694856911929205
19,Q4,402,58.70646766169154,61.959999999999994,0.15412935323383084,2.986599306486574
5,Q4,445,58.651685393258425,68.1,0.15303370786516854,2.965144501622631
11,Q4,486,58.64197530864198,74.27999999999999,0.15283950617283948,2.9615604902490085
0,Q2,355,58.59154929577465,53.89999999999999,0.15183098591549293,2.9403722904408203
1,Q2,382,58.37696335078534,56.35999999999999,0.1475392670157068,2.855401831193404
21,Q2,382,58.37696335078534,56.35999999999999,0.1475392670157068,2.8554018311934066
3,Q2,384,58.333333333333336,56.31999999999999,0.14666666666666664,2.838107602242163
14,Q4,477,58.280922431865825,69.46,0.14561844863731654,2.8180361904952127
22,Q1,384,57.8125,52.31999999999999,0.13624999999999998,2.631988286734607
2,Q2,382,57.59162303664922,50.35999999999999,0.13183246073298427,2.5448612958657653
18,Q1,338,57.396449704142015,43.239999999999995,0.12792899408284022,2.467610508948345
4,Q1,380,56.84210526315789,44.39999999999999,0.11684210526315787,2.2504968725845953
18,Q2,345,56.52173913043478,38.099999999999994,0.11043478260869563,2.124947236540826
20,Q1,384,56.510416666666664,42.31999999999999,0.11020833333333331,2.1208393265849197
2,Q4,402,56.46766169154229,43.959999999999994,0.10935323383084576,2.104269338774458
3,Q4,385,56.36363636363636,41.29999999999999,0.10727272727272724,2.063560603131996
4,Q3,382,56.282722513089,40.35999999999999,0.10565445026178008,2.0319870460175697
6,Q1,450,56.222222222222214,46.99999999999999,0.10444444444444442,2.0088052486724375
4,Q2,392,56.12244897959183,40.16,0.10244897959183673,1.969608555333204
20,Q2,394,56.09137055837563,40.11999999999999,0.10182741116751266,1.9575205807153082
12,Q3,484,55.99173553719008,48.31999999999999,0.09983471074380164,1.9191980759797793
23,Q1,388,55.927835051546396,38.239999999999995,0.09855670103092783,1.8938519164526952
16,Q4,313,55.91054313099042,30.739999999999995,0.09821086261980828,1.8865436598007923
13,Q2,499,55.71142284569138,47.01999999999999,0.09422845691382763,1.8102765476716658
12,Q4,504,55.55555555555556,45.91999999999999,0.09111111111111109,1.749782285210054
9,Q4,512,55.46875,45.75999999999999,0.08937499999999998,1.716134524677182
11,Q3,480,55.41666666666667,42.39999999999999,0.08833333333333332,1.695827705247165
15,Q4,381,55.38057742782152,33.379999999999995,0.08761154855643044,1.6813819894098343
13,Q1,493,55.375253549695735,43.13999999999999,0.08750507099391479,1.6798209958490606
8,Q2,542,55.35055350553506,47.15999999999999,0.08701107011070108,1.6704016561878252
17,Q1,302,55.29801324503312,25.959999999999994,0.08596026490066223,1.6488296221658176
8,Q1,529,55.19848771266541,44.41999999999999,0.0839697542533081,1.611456242964913
2,Q1,367,55.04087193460491,29.659999999999993,0.08081743869209808,1.5498063535977127
20,Q3,392,54.8469387755102,30.159999999999993,0.07693877551020406,1.474983818344579
12,Q1,489,54.805725971370144,37.21999999999999,0.07611451942740284,1.459434985551425
7,Q4,539,54.73098330241187,40.21999999999999,0.07461966604823746,1.4307025028623843
4,Q4,386,54.66321243523316,28.279999999999994,0.07326424870466319,1.4040167924567273
0,Q4,366,54.644808743169406,26.679999999999993,0.07289617486338795,1.396815705447403
5,Q1,390,54.61538461538461,28.199999999999992,0.07230769230769228,1.3855800037956525
5,Q2,429,54.54545454545454,30.41999999999999,0.0709090909090909,1.3587628062455792
17,Q2,311,54.340836012861736,20.779999999999994,0.0668167202572347,1.2793079763955586
23,Q3,370,54.32432432432432,24.599999999999994,0.06648648648648647,1.2732757964299437
11,Q2,499,54.30861723446894,33.01999999999999,0.06617234468937873,1.2676688979708317
13,Q3,500,54.2,31.999999999999993,0.06399999999999999,1.2258273275656402
21,Q3,368,54.07608695652174,22.639999999999993,0.061521739130434766,1.1776929936714997
3,Q3,391,53.96419437340153,23.179999999999993,0.05928388746803067,1.1347398657910088
6,Q2,467,53.96145610278372,27.659999999999993,0.0592291220556745,1.1339231713484146
3,Q1,404,53.960396039603964,23.919999999999995,0.05920792079207919,1.1333256902739648
9,Q1,490,53.87755102040816,28.199999999999992,0.05755102040816325,1.1017060932852012
10,Q2,475,53.68421052631579,25.499999999999993,0.05368421052631577,1.0273479351730381
17,Q4,332,53.6144578313253,17.359999999999992,0.052289156626506,1.0000938367433256
16,Q3,310,53.5483870967742,15.799999999999994,0.05096774193548385,0.9746229331730406
16,Q2,307,53.420195439739416,14.859999999999994,0.04840390879478825,0.9254156265942929
9,Q2,492,53.2520325203252,22.15999999999999,0.04504065040650404,0.8614495007235943
12,Q2,484,53.099173553719005,20.319999999999993,0.04198347107438015,0.8028077095511614
10,Q1,510,52.74509803921569,17.79999999999999,0.03490196078431371,0.6671532111293547
18,Q4,383,52.74151436031331,13.339999999999993,0.0348302872062663,0.6655636403123771
18,Q3,379,52.5065963060686,11.419999999999993,0.030131926121372013,0.5756334789570813
15,Q1,429,52.44755244755245,12.419999999999993,0.028951048951048934,0.5531270887472847
14,Q1,487,52.15605749486652,11.259999999999991,0.02312114989733058,0.4416860290023101
7,Q2,514,51.9455252918288,9.719999999999992,0.018910505836575858,0.36120663331348396
21,Q4,343,51.60349854227405,4.1399999999999935,0.01206997084548103,0.23037857810719367
19,Q1,384,51.5625,4.319999999999993,0.011249999999999982,0.21475579461250383
14,Q2,483,51.5527950310559,5.339999999999991,0.011055900621117994,0.2111057414954636
19,Q2,373,51.474530831099194,3.5399999999999934,0.009490616621983897,0.1811535506990477
9,Q3,488,51.434426229508205,4.239999999999991,0.008688524590163917,0.16589214743247463
2,Q3,386,51.29533678756477,2.279999999999993,0.005906735751295319,0.11273959652405792
14,Q3,486,51.23456790123457,2.2799999999999914,0.004691358024691341,0.08956331746842963
8,Q3,493,51.115618661257614,1.1399999999999912,0.002312373225152112,0.0441439903266678
10,Q3,495,50.90909090909091,-0.9000000000000088,-0.001818181818181836,-0.034706947097006696
1,Q3,403,50.62034739454094,-3.060000000000007,-0.007593052109181159,-0.14489611613838319
5,Q3,449,50.55679287305123,-3.980000000000008,-0.008864142538975519,-0.1691710049881777
19,Q3,386,50.51813471502591,-3.720000000000007,-0.009637305699481883,-0.18389168809073633
15,Q3,403,50.37220843672456,-5.060000000000008,-0.012555831265508704,-0.2395876567998874
22,Q3,353,50.14164305949008,-6.060000000000006,-0.017167138810198317,-0.3275141534625619
22,Q4,375,49.6,-10.500000000000007,-0.028000000000000018,-0.5342426164560014
7,Q1,486,49.58847736625515,-13.72000000000001,-0.028230452674897138,-0.5388051264239335
11,Q1,487,49.48665297741273,-14.740000000000009,-0.030266940451745397,-0.5776855431718716
17,Q3,325,49.23076923076923,-11.500000000000005,-0.0353846153846154,-0.6750611860380549
6,Q3,484,48.760330578512395,-21.680000000000007,-0.04479338842975208,-0.8551548380349502
7,Q3,525,47.80952380952381,-33.50000000000001,-0.06380952380952383,-1.219088103565956
15,Q2,395,47.34177215189874,-28.900000000000006,-0.07316455696202533,-1.3980135207643967
